id,vin,make,model,year,color,owner_first_name,owner_last_name,owner_email,owner_phone,license_plate,state,updated_at
1,1HGBH41JXMN109186,Honda,Civic,2021,Blue,Michael,Torres,[email],555-301-4422,ABC1234,CA,2024-01-01 00:00:00
2,1HGBH41JXMN109186,Honda,Civic,2021,Blue,Mike,Torres,[email],555-301-4422,ABC1234,CA,2024-01-15 00:00:00
3,1HGBH41JXMN109186,Honda,Civic,2021,Blue,Michael,Torres-Reyes,[email],5553014422,ABC1234,CA,2024-02-01 00:00:00
4,2T1BURHE5JC034461,Toyota,Camry,2018,Silver,Jennifer,Walsh,[email],555-482-7710,XYZ5678,TX,2024-01-05 00:00:00
5,2T1BURHE5JC034461,Toyota,Camry,2018,Silver,Jenny,Walsh,[email],555-482-7710,XYZ5679,TX,2024-01-20 00:00:00
6,2T1BURHE5JC034461,Toyota,Camry,2018,Gray,Jennifer,Walsh,[email],555-482-7710,XYZ5678,TX,2024-02-10 00:00:00
7,3VWDX7AJ5BM012345,Volkswagen,Jetta,2020,White,David,Nakamura,[email],555-619-3305,LMN9012,OR,2024-01-03 00:00:00
8,3VWDX7AJ5BM012345,Volkswagen,Jetta,2020,White,Dave,Nakamura,[email],555-619-3305,LMN9012,OR,2024-01-18 00:00:00
9,5YFBURHE4JP876234,Toyota,Corolla,2019,Red,Sarah,Kim,[email],555-773-8841,QRS3456,WA,2024-01-08 00:00:00
10,5YFBURHE4JP876234,Toyota,Corolla,2019,Red,Sara,Kim,[email],555-773-8841,QRS3456,WA,2024-01-25 00:00:00
11,5YFBURHE4JP876234,Toyota,Corolla,2019,Red,Sarah,Kim,[email],5557738841,QRS3457,WA,2024-02-05 00:00:00
12,WBAJB0C51JB084920,BMW,530i,2022,Black,Robert,Fitzgerald,[email],555-234-5567,DEF7890,NY,2024-01-10 00:00:00
13,WBAJB0C51JB084920,BMW,530i,2022,Black,Bob,Fitzgerald,[email],555-234-5567,DEF7890,NY,2024-02-14 00:00:00
14,1G1YY22G965108231,Chevrolet,Corvette,2023,Yellow,Amanda,Chen,[email],555-891-2203,GHI2345,FL,2024-01-12 00:00:00
15,1G1YY22G965108231,Chevrolet,Corvette,2023,Yellow,Amanda,Chen,[email],555-891-2203,GHI2346,FL,2024-02-08 00:00:00
16,WA1LAAF77ND023587,Audi,Q5,2021,Gray,Patricia,Oconnor,[email],555-445-6678,JKL6789,IL,2024-01-14 00:00:00
17,WA1LAAF77ND023587,Audi,Q5,2021,Grey,Pat,O'Connor,[email],555-445-6678,JKL6789,IL,2024-02-12 00:00:00
18,JTEBU5JR5D5012398,Toyota,4Runner,2020,Green,Thomas,Erikson,[email],555-332-9914,MNO4567,CO,2024-01-07 00:00:00
19,5NPE34AF3HH507612,Hyundai,Sonata,2017,Blue,Linda,Vasquez,[email],555-567-1123,PQR8901,AZ,2024-01-09 00:00:00
20,KNDJP3A52H7204531,Kia,Sportage,2019,White,Steven,Park,[email],555-210-4478,STU2345,NV,2024-01-11 00:00:00
21,JN1TBNT30Z0000001,Nissan,Altima,2022,Black,Michael,Torres,[email],555-301-4422,VWX6789,CA,2024-02-15 00:00:00
22,JTDKN3DU5A0000002,Toyota,Prius,2023,White,Jennifer,Walsh,[email],555-482-7710,YZA1234,TX,2024-02-20 00:00:00
23,1FADP3F29JL000003,Ford,Focus,2020,Blue,Sarah,Kim,[email],555-773-8841,BCD5678,WA,2024-03-01 00:00:00
